dataset,forecast_algo,rmse,mae,mape,source_dir,selected_lags,param_trend_order,param_fourier_order,param_use_weekly,param_xgb_depth,param_xgb_n_estimators,param_xgb_lr,param_alpha,param_lasso_alpha,param_mlp_hidden,param_mlp_lr,param_hidden_layer_sizes,param_C,param_max_depth,param_n_estimators,param_learning_rate,param_eta0,param_kernel,param_n_neighbors,param_knn_neighbors
ASHRAE901_ApartmentMidRise_STD2019,ARIMA,180119724.7836208,145687608.10322127,0.3213991864425541,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,"1,2,3",3,10,False,,,,,,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,HybridKNNMLP,178429291.2247953,144908284.4664065,0.3074618622046483,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,"1,2,3",3,10,False,,,,,,"64,32,128,64",0.001,,,,,,,,,7.0
ASHRAE901_ApartmentMidRise_STD2019,HybridLRXGB,2470845569.793547,2033494021.1248765,4.141574032821706,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,"1,2,3",3,10,False,5.0,200.0,0.1,,,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,HybridLassoMLP,2446889910.984173,2009715612.5735412,4.102235160915261,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,"1,2,3",3,10,False,,,,,10.0,"64,32,128,64",0.01,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,HybridLassoXGB,2421048199.1877403,1990100465.1703389,4.056891216141864,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,"1,2,3",3,10,False,5.0,200.0,0.1,,10.0,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,KNN,109183024.44894071,81559117.03547405,0.14974140501415614,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_KNN,"1,2,3",3,10,False,,,,,,,,,,,,,,,10.0,
ASHRAE901_ApartmentMidRise_STD2019,LR,454276717.97749776,382080828.02162147,0.7776559823524253,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LR,"1,2,3",3,10,False,,,,,,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,LSVR,749998414.0256293,731526254.9973228,0.9988628050153718,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LSVR,"1,2,3",3,10,False,,,,,,,,,1000.0,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,Lasso,453935596.7369609,381789561.7656532,0.7770768299548704,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_Lasso,"1,2,3",3,10,False,,,,1000.0,,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,MLP,270523797.6515155,236407811.76854345,0.4975562395951373,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_MLP,"1,2,3",3,10,False,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,SARIMAX,180119724.7836208,145687608.10322127,0.3213991864425541,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,"1,2,3",3,10,False,,,,,,,,,,,,,,,,
ASHRAE901_ApartmentMidRise_STD2019,SGD,59701578.40320703,39411656.33401505,0.0738724352264127,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SGD,"1,2,3",3,10,False,,,,,,,,,,,,invscaling,0.1,,,
ASHRAE901_ApartmentMidRise_STD2019,SVR,189757643.89854676,148420118.1932865,0.3104525294558426,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SVR,"1,2,3",3,10,False,,,,,,,,,1000.0,,,,,linear,,
ASHRAE901_ApartmentMidRise_STD2019,XGB,39617088.29965214,21017468.000013713,0.0480171558105859,ECOS2026/results/ASHRAE901_ApartmentMidRise_STD2019/cpd_Binseg_ms28_d1_w28/forecast_XGB,"1,2,3",3,10,False,,,,,,,,,,2.0,500.0,0.2,,,,
ASHRAE901_OfficeSmall_STD2019,ARIMA,384743435.55005515,287689272.01663244,0.8503673579711057,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,HybridKNNMLP,440103518.5918516,341722631.0210684,1.1003602254424558,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,"64,32,128,64",0.01,,,,,,,,,5.0
ASHRAE901_OfficeSmall_STD2019,HybridLRXGB,275308344.4586976,228747753.74321854,0.6388531811598794,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,5.0,200.0,0.2,,,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,HybridLassoMLP,376016471.28647506,287248965.79964954,0.9185508565017225,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,10.0,"64,32,128,64",0.01,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,HybridLassoXGB,342403515.7782839,266782576.9143321,0.8279804302924854,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,5.0,100.0,0.2,,10.0,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,KNN,383075910.6689372,295648693.05292547,0.9773021536422534,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_KNN,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,,,,,,10.0,
ASHRAE901_OfficeSmall_STD2019,LR,252866588.92088705,208035790.69308355,0.44181869535298324,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LR,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,LSVR,1078256655.7989745,1012231131.0340894,0.9989243848767245,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LSVR,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,1000.0,,,,,,,
ASHRAE901_OfficeSmall_STD2019,Lasso,325387957.01205045,283556072.89332634,0.47456994163827193,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_Lasso,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,1000.0,,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,MLP,1079690537.024713,1013490793.6543897,0.9999928547449453,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_MLP,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
ASHRAE901_OfficeSmall_STD2019,SARIMAX,384743435.55005515,287689272.01663244,0.8503673579711057,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,,,,,,,
ASHRAE901_OfficeSmall_STD2019,SGD,294980286.5493199,249689359.10941154,0.44788891634291467,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SGD,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,,,invscaling,0.01,,,
ASHRAE901_OfficeSmall_STD2019,SVR,379526729.5793962,273908975.5061517,0.8642355766164026,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SVR,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,1000.0,,,,,linear,,
ASHRAE901_OfficeSmall_STD2019,XGB,162758253.22618172,110613097.85562205,0.37490358556486575,ECOS2026/results/ASHRAE901_OfficeSmall_STD2019/cpd_Binseg_ms28_d1_w28/forecast_XGB,"1,2,3,4,5,6,7,8,12,13,14,15,18,19",7,5,True,,,,,,,,,,4.0,100.0,0.05,,,,
ASHRAE901_RestaurantSitDown_STD2019,ARIMA,1864187219.6641207,1370369816.6509693,0.3383104842310568,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,1,3,4,False,,,,,,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,HybridKNNMLP,1832743086.2921476,1344411661.8397527,0.33088753778091445,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,1,3,4,False,,,,,,"64,32,128,64",0.001,,,,,,,,,7.0
ASHRAE901_RestaurantSitDown_STD2019,HybridLRXGB,29495510912.781956,24621210307.715034,5.289189416639604,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,1,3,4,False,5.0,200.0,0.1,,,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,HybridLassoMLP,29488598593.947678,24843088414.319824,5.348358735734947,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,1,3,4,False,,,,,10.0,"64,32,128,64",0.001,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,HybridLassoXGB,29057992006.92344,24271792267.31436,5.210187684032338,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,1,3,4,False,5.0,200.0,0.1,,10.0,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,KNN,430192846.8425435,249862226.96657357,0.04807186149844234,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_KNN,1,3,4,False,,,,,,,,,,,,,,,10.0,
ASHRAE901_RestaurantSitDown_STD2019,LR,1680155513.1452112,1361242144.1959617,0.3017995237433195,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LR,1,3,4,False,,,,,,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,LSVR,6180963716.604503,5936050898.316608,0.9998677355009897,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_LSVR,1,3,4,False,,,,,,,,,1000.0,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,Lasso,1680154467.1732976,1361241275.3906324,0.301799332547308,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_Lasso,1,3,4,False,,,,0.1,,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,MLP,6181624496.256023,5936739057.172253,0.9999977679699495,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_MLP,1,3,4,False,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,SARIMAX,1864187219.6641207,1370369816.6509693,0.3383104842310568,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,1,3,4,False,,,,,,,,,,,,,,,,
ASHRAE901_RestaurantSitDown_STD2019,SGD,590944105.1087211,274710006.4771976,0.05106326356505667,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SGD,1,3,4,False,,,,,,,,,,,,constant,0.01,,,
ASHRAE901_RestaurantSitDown_STD2019,SVR,1737153880.9020288,1268150249.7898886,0.29919327213991537,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_SVR,1,3,4,False,,,,,,,,,1000.0,,,,,linear,,
ASHRAE901_RestaurantSitDown_STD2019,XGB,361360935.63150966,197799422.86167434,0.03170674044455321,ECOS2026/results/ASHRAE901_RestaurantSitDown_STD2019/cpd_Binseg_ms28_d1_w28/forecast_XGB,1,3,4,False,,,,,,,,,,2.0,100.0,0.2,,,,
LUCID_1,ARIMA,4348.821480520423,3619.076521143989,7.040230512102653e+17,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,,,,,,,
LUCID_1,HybridKNNMLP,5654.495505267829,3306.751034653342,5450861914696985.0,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,"64,32,128,64",0.01,,,,,,,,,5.0
LUCID_1,HybridLRXGB,508127.2744196432,454841.7783933682,7.2513492927727624e+19,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,5.0,100.0,0.1,,,,,,,,,,,,,
LUCID_1,HybridLassoMLP,87968.8292619986,80874.29919376266,1.2887755681417404e+19,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,10.0,"64,32,128,64",0.01,,,,,,,,,
LUCID_1,HybridLassoXGB,88193.43409159855,81048.49038113252,1.28383629293105e+19,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,7.0,100.0,0.2,,10.0,,,,,,,,,,,
LUCID_1,KNN,5259.794366373834,3114.5403349737157,981347132292287.1,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_KNN,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,,,,,,3.0,
LUCID_1,LR,255303.54962146902,228818.79420262904,3.637406903702332e+19,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_LR,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,,,,,,,
LUCID_1,LSVR,5069.743819962064,2976.595822972228,1425660770852599.5,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_LSVR,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,0.1,,,,,,,
LUCID_1,Lasso,42835.016791763584,39106.373556811195,6.0984192020727e+18,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_Lasso,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,0.1,,,,,,,,,,,,
LUCID_1,MLP,2655.1564993538977,1783.9649916554351,3.264280511910132e+16,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_MLP,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
LUCID_1,SARIMAX,4348.821480520423,3619.076521143989,7.040230512102653e+17,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,,,,,,,
LUCID_1,SGD,3855.025221097649,2311.685451627802,3.4166092608533576e+16,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_SGD,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,,,invscaling,0.01,,,
LUCID_1,SVR,4439.193126786821,2637.6403988624434,1045817860436437.5,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_SVR,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,0.1,,,,,poly,,
LUCID_1,XGB,3037.7019538166055,2289.3807556332954,2.5876455502655254e+17,ECOS2026/results/LUCID_1/cpd_Binseg_ms28_d1_w28/forecast_XGB,"1,3,4,6,9,10,15,16,17,18,19",7,8,True,,,,,,,,,,10.0,50.0,0.5,,,,
LUCID_2,ARIMA,18.222160794488666,4.214120017704918,0.4940434535824741,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,,,,,,,
LUCID_2,HybridKNNMLP,18.104576800255447,2.532777876804749,0.22837629147362962,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,"64,32,128,64",0.01,,,,,,,,,5.0
LUCID_2,HybridLRXGB,20.81302395954797,8.576599153225587,1.011709560378792,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,7.0,100.0,0.2,,,,,,,,,,,,,
LUCID_2,HybridLassoMLP,18.255783610476662,3.1689472594274233,0.2841715570510222,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,10.0,"64,32,128,64",0.01,,,,,,,,,
LUCID_2,HybridLassoXGB,18.334055440416456,3.00346250582699,0.27027726586026357,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,7.0,100.0,0.2,,10.0,,,,,,,,,,,
LUCID_2,KNN,18.112946880232506,2.4906901706677593,0.21968144241053247,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_KNN,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,,,,,,5.0,
LUCID_2,LR,34.31644498204801,14.304042514108174,1.783705963447175,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_LR,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,,,,,,,
LUCID_2,LSVR,22.838942641336224,4.440853548067272,0.5161565557763214,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_LSVR,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,0.1,,,,,,,
LUCID_2,Lasso,18.157296740896527,2.8604043982557656,0.25699559919951515,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_Lasso,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,1000.0,,,,,,,,,,,,
LUCID_2,MLP,34.79390658548883,9.938267921274802,1.3167372840347638,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_MLP,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
LUCID_2,SARIMAX,18.222160794488666,4.214120017704918,0.4940434535824741,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,,,,,,,
LUCID_2,SGD,20.41886508794276,3.844797773356253,0.4310785017078144,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_SGD,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,,,invscaling,0.001,,,
LUCID_2,SVR,18.09973679545296,2.2159933824836573,0.17614395101574415,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_SVR,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,10.0,,,,,rbf,,
LUCID_2,XGB,18.09892773055883,1.9115015227118664,0.1327828393876499,ECOS2026/results/LUCID_2/cpd_Binseg_ms28_d1_w28/forecast_XGB,"1,2,3,4,5,6,7,8,13,14,15,17,19,20,22,24,26,28",3,6,True,,,,,,,,,,4.0,100.0,0.2,,,,
LUCID_3,ARIMA,3641.511253818427,2084.2987906110657,0.7995948025275385,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_ARIMA,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,,,,,,,
LUCID_3,HybridKNNMLP,3616.9734106257024,2082.6079050352228,2.0143604756255353,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_HybridKNNMLP,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,"64,32,128,64",0.001,,,,,,,,,7.0
LUCID_3,HybridLRXGB,3643.9460124978145,2087.8149067407808,0.8864978165662307,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_HybridLRXGB,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,5.0,200.0,0.2,,,,,,,,,,,,,
LUCID_3,HybridLassoMLP,3591.560248917154,2068.5270305522818,2.0048582946295457,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoMLP,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,10.0,"64,32,128,64",0.001,,,,,,,,,
LUCID_3,HybridLassoXGB,3643.5119241630755,2086.727927128276,0.802794072393436,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_HybridLassoXGB,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,5.0,200.0,0.1,,10.0,,,,,,,,,,,
LUCID_3,KNN,3642.353724758472,2085.0678725782786,0.7500672359894894,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_KNN,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,,,,,,3.0,
LUCID_3,LR,3034.0826461473584,1821.2036037860887,6.862173449500271,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_LR,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,,,,,,,
LUCID_3,LSVR,2163.0285225657335,1331.8216315341558,10.575534093681636,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_LSVR,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,1.0,,,,,,,
LUCID_3,Lasso,2690.537615857916,1520.3779159618005,4.105110088641526,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_Lasso,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,1.0,,,,,,,,,,,,
LUCID_3,MLP,4381.6678489954775,2888.260465589105,39.36210058056566,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_MLP,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,"100,100,50,100,50,25,200,100",,,,,,,,
LUCID_3,SARIMAX,3641.511253818427,2084.2987906110657,0.7995948025275385,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_SARIMAX,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,,,,,,,
LUCID_3,SGD,2364.0801060550075,1511.8363326072192,11.137383995801903,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_SGD,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,,,constant,0.01,,,
LUCID_3,SVR,2209.673976112004,1332.42971958239,9.238868851804344,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_SVR,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,0.1,,,,,linear,,
LUCID_3,XGB,3640.402946808493,2083.0389526573754,0.7566443853623922,ECOS2026/results/LUCID_3/cpd_Binseg_ms28_d1_w28/forecast_XGB,"1,2,3,4,5,6,7,8,9,11,13,14,17,18,20,22",2,9,True,,,,,,,,,,6.0,50.0,0.5,,,,
