cpd_algo,forecast_algo,n_forecast_driven_better,n_tie,n_raw_better,n_missing
Binseg,ARIMA,0,0,3,0
Binseg,HybridKNNMLP,2,0,1,0
Binseg,HybridLRXGB,1,0,2,0
Binseg,HybridLassoMLP,2,0,1,0
Binseg,HybridLassoXGB,1,1,1,0
Binseg,KNN,2,0,1,0
Binseg,LR,2,0,1,0
Binseg,LSVR,1,0,2,0
Binseg,Lasso,2,0,1,0
Binseg,MLP,2,0,1,0
Binseg,SARIMAX,0,0,3,0
Binseg,SGD,1,0,2,0
Binseg,SVR,2,0,1,0
Binseg,XGB,1,1,1,0
BottomUp,ARIMA,0,3,0,0
BottomUp,HybridKNNMLP,0,3,0,0
BottomUp,HybridLRXGB,1,2,0,0
BottomUp,HybridLassoMLP,0,3,0,0
BottomUp,HybridLassoXGB,0,3,0,0
BottomUp,KNN,0,3,0,0
BottomUp,LR,2,1,0,0
BottomUp,LSVR,0,3,0,0
BottomUp,Lasso,1,2,0,0
BottomUp,MLP,0,3,0,0
BottomUp,SARIMAX,0,3,0,0
BottomUp,SGD,1,2,0,0
BottomUp,SVR,1,2,0,0
BottomUp,XGB,0,3,0,0
CUSUM,ARIMA,0,3,0,0
CUSUM,HybridKNNMLP,0,3,0,0
CUSUM,HybridLRXGB,0,3,0,0
CUSUM,HybridLassoMLP,0,3,0,0
CUSUM,HybridLassoXGB,0,3,0,0
CUSUM,KNN,0,3,0,0
CUSUM,LR,0,3,0,0
CUSUM,LSVR,0,3,0,0
CUSUM,Lasso,0,3,0,0
CUSUM,MLP,0,3,0,0
CUSUM,SARIMAX,0,3,0,0
CUSUM,SGD,0,3,0,0
CUSUM,SVR,0,3,0,0
CUSUM,XGB,0,3,0,0
EWMA,ARIMA,0,3,0,0
EWMA,HybridKNNMLP,0,3,0,0
EWMA,HybridLRXGB,0,3,0,0
EWMA,HybridLassoMLP,0,3,0,0
EWMA,HybridLassoXGB,0,3,0,0
EWMA,KNN,0,3,0,0
EWMA,LR,0,3,0,0
EWMA,LSVR,0,3,0,0
EWMA,Lasso,0,3,0,0
EWMA,MLP,0,3,0,0
EWMA,SARIMAX,0,3,0,0
EWMA,SGD,0,3,0,0
EWMA,SVR,0,3,0,0
EWMA,XGB,0,3,0,0
KernelCPD,ARIMA,1,1,1,0
KernelCPD,HybridKNNMLP,2,1,0,0
KernelCPD,HybridLRXGB,1,1,1,0
KernelCPD,HybridLassoMLP,1,1,1,0
KernelCPD,HybridLassoXGB,1,1,1,0
KernelCPD,KNN,1,2,0,0
KernelCPD,LR,1,0,2,0
KernelCPD,LSVR,3,0,0,0
KernelCPD,Lasso,1,0,2,0
KernelCPD,MLP,2,0,1,0
KernelCPD,SARIMAX,1,1,1,0
KernelCPD,SGD,0,0,3,0
KernelCPD,SVR,3,0,0,0
KernelCPD,XGB,1,1,1,0
Pelt,ARIMA,1,1,1,0
Pelt,HybridKNNMLP,1,1,1,0
Pelt,HybridLRXGB,2,0,1,0
Pelt,HybridLassoMLP,2,0,1,0
Pelt,HybridLassoXGB,2,1,0,0
Pelt,KNN,0,2,1,0
Pelt,LR,3,0,0,0
Pelt,LSVR,2,0,1,0
Pelt,Lasso,2,0,1,0
Pelt,MLP,2,0,1,0
Pelt,SARIMAX,1,1,1,0
Pelt,SGD,2,0,1,0
Pelt,SVR,1,1,1,0
Pelt,XGB,0,2,1,0
TwoSample,ARIMA,0,3,0,0
TwoSample,HybridKNNMLP,0,3,0,0
TwoSample,HybridLRXGB,0,3,0,0
TwoSample,HybridLassoMLP,0,3,0,0
TwoSample,HybridLassoXGB,0,3,0,0
TwoSample,KNN,0,3,0,0
TwoSample,LR,0,3,0,0
TwoSample,LSVR,0,3,0,0
TwoSample,Lasso,0,3,0,0
TwoSample,MLP,0,3,0,0
TwoSample,SARIMAX,0,3,0,0
TwoSample,SGD,0,3,0,0
TwoSample,SVR,0,3,0,0
TwoSample,XGB,0,3,0,0
Window,ARIMA,1,1,1,0
Window,HybridKNNMLP,2,1,0,0
Window,HybridLRXGB,2,0,1,0
Window,HybridLassoMLP,2,0,1,0
Window,HybridLassoXGB,2,0,1,0
Window,KNN,1,2,0,0
Window,LR,2,0,1,0
Window,LSVR,2,0,1,0
Window,Lasso,3,0,0,0
Window,MLP,2,0,1,0
Window,SARIMAX,1,1,1,0
Window,SGD,1,1,1,0
Window,SVR,2,0,1,0
Window,XGB,1,1,1,0
cpm1B,ARIMA,0,3,0,0
cpm1B,HybridKNNMLP,0,3,0,0
cpm1B,HybridLRXGB,0,3,0,0
cpm1B,HybridLassoMLP,0,3,0,0
cpm1B,HybridLassoXGB,0,3,0,0
cpm1B,KNN,0,3,0,0
cpm1B,LR,0,3,0,0
cpm1B,LSVR,0,3,0,0
cpm1B,Lasso,0,3,0,0
cpm1B,MLP,0,3,0,0
cpm1B,SARIMAX,0,3,0,0
cpm1B,SGD,0,3,0,0
cpm1B,SVR,0,3,0,0
cpm1B,XGB,0,3,0,0
cpm1S,ARIMA,0,3,0,0
cpm1S,HybridKNNMLP,0,3,0,0
cpm1S,HybridLRXGB,0,3,0,0
cpm1S,HybridLassoMLP,0,3,0,0
cpm1S,HybridLassoXGB,0,3,0,0
cpm1S,KNN,0,3,0,0
cpm1S,LR,0,3,0,0
cpm1S,LSVR,0,3,0,0
cpm1S,Lasso,0,3,0,0
cpm1S,MLP,0,3,0,0
cpm1S,SARIMAX,0,3,0,0
cpm1S,SGD,0,3,0,0
cpm1S,SVR,0,3,0,0
cpm1S,XGB,0,3,0,0
cpmMS,ARIMA,0,3,0,0
cpmMS,HybridKNNMLP,0,3,0,0
cpmMS,HybridLRXGB,0,3,0,0
cpmMS,HybridLassoMLP,0,3,0,0
cpmMS,HybridLassoXGB,0,3,0,0
cpmMS,KNN,0,3,0,0
cpmMS,LR,0,3,0,0
cpmMS,LSVR,0,3,0,0
cpmMS,Lasso,0,3,0,0
cpmMS,MLP,0,3,0,0
cpmMS,SARIMAX,0,3,0,0
cpmMS,SGD,0,3,0,0
cpmMS,SVR,0,3,0,0
cpmMS,XGB,0,3,0,0
sbs,ARIMA,0,3,0,0
sbs,HybridKNNMLP,0,3,0,0
sbs,HybridLRXGB,0,3,0,0
sbs,HybridLassoMLP,0,3,0,0
sbs,HybridLassoXGB,0,3,0,0
sbs,KNN,0,3,0,0
sbs,LR,0,3,0,0
sbs,LSVR,0,3,0,0
sbs,Lasso,0,3,0,0
sbs,MLP,0,3,0,0
sbs,SARIMAX,0,3,0,0
sbs,SGD,0,3,0,0
sbs,SVR,0,3,0,0
sbs,XGB,0,3,0,0
wbs,ARIMA,0,3,0,0
wbs,HybridKNNMLP,0,3,0,0
wbs,HybridLRXGB,0,3,0,0
wbs,HybridLassoMLP,0,3,0,0
wbs,HybridLassoXGB,0,3,0,0
wbs,KNN,0,3,0,0
wbs,LR,0,3,0,0
wbs,LSVR,0,3,0,0
wbs,Lasso,0,3,0,0
wbs,MLP,0,3,0,0
wbs,SARIMAX,0,3,0,0
wbs,SGD,0,3,0,0
wbs,SVR,0,3,0,0
wbs,XGB,0,3,0,0
