,actual,predicted,residual
2024-01-01,4807.82560119,4292.158408567798,515.6671926222025
2024-01-02,3289.35022244,3180.2413035118016,109.10891892819836
2024-01-03,125.032102675,3185.2309111919467,3060.198808516947
2024-01-04,124.972102675,2961.9627069355165,2836.9906042605166
2024-01-05,979.152102745,4704.269672861109,3725.117570116109
2024-01-06,9688.29522143,1827.9296355362821,7860.365585893718
2024-01-07,14486.3900185,5974.204101451323,8512.185917048677
2024-01-08,17580.8980184,11619.054010193588,5961.844008206412
2024-01-09,19236.5250184,10265.640222742582,8970.884795657417
2024-01-10,16679.7355184,10057.048350598769,6622.687167801232
2024-01-11,15734.2035184,10077.20444914608,5656.9990692539195
2024-01-12,11764.3705184,9091.267004973153,2673.103513426846
2024-01-13,13714.47601935,9269.919763032958,4444.556256317042
2024-01-14,14015.3430184,10029.641336042307,3985.701682357694
2024-01-15,13923.0410184,9060.50869569333,4862.532322706669
2024-01-16,15752.9568184,9309.843168761072,6443.113649638928
2024-01-17,13498.3417184,9044.252160763492,4454.089557636509
2024-01-18,13308.6602984,10179.434741902161,3129.2255564978386
2024-01-19,12332.4690984,10522.211573836605,1810.2575245633961
2024-01-20,16545.982598399998,10728.411975125138,5817.57062327486
2024-01-21,11898.017219965,9801.415014999464,2096.6022049655367
2024-01-22,3990.75482129,8111.051637388559,4120.296816098559
2024-01-23,4398.110601245,4194.568009321233,203.54259192376685
2024-01-24,126.009102675,4809.393135699423,4683.384033024423
2024-01-25,1095.072102755,5153.623003588477,4058.5509008334775
2024-01-26,2193.740102705,4420.2744469797735,2226.5343442747735
2024-01-27,11466.38860017,6299.670411694486,5166.718188475514
2024-01-28,6337.875601495,11463.088043787022,5125.2124422920215
2024-01-29,3878.55960139,9613.389359711557,5734.829758321557
2024-01-30,4080.97760119,4572.113867185487,491.13626599548707
2024-01-31,1780.575102815,5268.844660187345,3488.269557372345
2024-02-01,2445.581102815,5687.279080581063,3241.6979777660626
2024-02-02,2998.18810287,6362.619728874696,3364.431626004696
2024-02-03,3943.37960119,5952.104016233559,2008.7244150435595
2024-02-04,4003.46760119,6034.504517287965,2031.0369160979653
2024-02-05,4634.34360119,6634.373989664969,2000.0303884749683
2024-02-06,4169.48260119,3836.631250467094,332.8513507229063
2024-02-07,4176.76910298,4610.057794951853,433.28869197185304
2024-02-08,2403.93810284,4532.124134425577,2128.186031585577
2024-02-09,109.696102675,6438.488717158359,6328.792614483359
2024-02-10,3812.41360119,5864.399722371065,2051.986121181065
2024-02-11,4586.49760119,6348.927983691297,1762.4303825012976
2024-02-12,5697.235601225,6757.208689898504,1059.9730886735042
2024-02-13,6959.083601305,7017.727754261571,58.644152956570906
2024-02-14,94.873102725,8509.966660910013,8415.093558185014
2024-02-15,88.20010272500001,6143.770592736347,6055.570490011347
2024-02-16,114.271102675,6732.007935807135,6617.736833132135
2024-02-17,4041.07760119,6799.679512772582,2758.6019115825816
2024-02-18,4073.21260119,6663.71556653369,2590.5029653436904
2024-02-19,4549.679601205,7312.924576160728,2763.244974955728
2024-02-20,6008.417601345,7703.205384592607,1694.787783247607
2024-02-21,122.716102675,8299.812921320357,8177.096818645357
2024-02-22,693.5471027149999,7014.6991276832605,6321.152024968261
2024-02-23,4827.605103005,6065.857947119785,1238.2528441147851
2024-02-24,8634.590601415,7279.947498030295,1354.6431033847057
2024-02-25,13599.3495984,10367.390615793778,3231.958982606222
2024-02-26,14378.9505984,10134.959807602358,4243.990790797643
2024-02-27,15643.0355984,10688.957214633345,4954.078383766655
2024-02-28,15529.17059915,12344.984302017834,3184.186297132166
2024-02-29,12740.4915984,10753.161690386874,1987.3299080131255
2024-03-01,11760.7945989,10804.176660770798,956.6179381292022
2024-03-02,9699.404099895,10999.180473946311,1299.776374051311
2024-03-03,8664.01259998,8331.61761118376,332.3949887962408
2024-03-04,12536.51359905,10083.656645829582,2452.8569532204183
2024-03-05,13430.3585984,11285.23528726555,2145.12331113445
2024-03-06,13949.81759965,11129.499687576546,2820.317912073453
2024-03-07,4943.465102295,11556.059307276446,6612.594204981446
2024-03-08,3252.54410285,7313.296810344117,4060.752707494117
2024-03-09,3830.73360169,7497.434573023722,3666.700971333722
2024-03-10,4158.94460119,7122.431551525002,2963.486950335002
2024-03-11,4519.09360119,8385.119414836288,3866.025813646288
2024-03-12,4535.26760119,8409.424438048947,3874.156836858947
2024-03-13,107.454102675,7927.369568424548,7819.915465749547
2024-03-14,84.921102725,7923.914175764297,7838.993073039297
2024-03-15,109.588102675,8186.85160918827,8077.26350651327
2024-03-16,4394.04660119,8756.921406008876,4362.874804818876
2024-03-17,4832.36710228,9652.312406379448,4819.945304099448
2024-03-18,3393.4566017800003,9032.682659910908,5639.226058130907
2024-03-19,2917.05660242,9662.096025417111,6745.039422997112
2024-03-20,113.880102675,9043.634985273107,8929.754882598107
2024-03-21,112.807102675,9168.424767732751,9055.61766505775
2024-03-22,118.172102675,9280.498417746014,9162.326315071014
2024-03-23,6488.415601275,9435.045053195767,2946.6294519207668
2024-03-24,7661.343601345,12806.737564507263,5145.3939631622625
2024-03-25,7077.180601045,13134.092319238494,6056.911718193494
2024-03-26,3213.84410223,12013.726669418276,8799.882567188277
2024-03-27,146.185102675,9997.386530308791,9851.201427633792
2024-03-28,120.306102675,9648.620931495185,9528.314828820185
2024-03-29,112.922102675,10370.07519591823,10257.15309324323
2024-03-30,3324.26560163,10529.481871892343,7205.216270262343
2024-03-31,2984.412602175,10732.357909033404,7747.945306858404
2024-04-01,3880.61060144,10801.449621333042,6920.839019893042
2024-04-02,3258.910101925,10811.549863991328,7552.639762066327
2024-04-03,116.153102675,11073.223289791604,10957.070187116604
2024-04-04,96.827102725,9743.212459943541,9646.385357218542
2024-04-05,64.510102725,10946.680417341828,10882.170314616827
2024-04-06,445.919102755,11178.349766167239,10732.430663412239
2024-04-07,632.633102775,11495.963992711886,10863.330889936886
2024-04-08,582.17260276,11649.276564500906,11067.103961740906
2024-04-09,3939.71660139,11433.602810189019,7493.886208799018
2024-04-10,1289.991102775,11311.933847810513,10021.942745035512
2024-04-11,78.586102725,12225.599653629979,12147.01355090498
2024-04-12,67.717102725,11116.741131403265,11049.024028678265
2024-04-13,547.19060276,11833.791030815186,11286.600428055186
2024-04-14,2426.977102555,12027.481326959578,9600.504224404578
2024-04-15,5131.831601225,12106.349493228066,6974.517892003067
2024-04-16,6812.03460133,12447.230768932473,5635.196167602473
2024-04-17,4967.162102995,15122.127882079905,10154.965779084905
2024-04-18,3095.72310284,11798.461566343649,8702.738463503649
2024-04-19,989.412102745,11790.291291365356,10800.879188620356
2024-04-20,7063.53160133,11946.394138803867,4882.862537473868
2024-04-21,8607.98160112,14318.651522940732,5710.669921820732
2024-04-22,9205.86159994,17248.461690680793,8042.600090740792
2024-04-23,8387.174600285,14219.212721138712,5832.038120853713
2024-04-24,5277.132103035,14678.88092807102,9401.748825036018
2024-04-25,2985.20410284,12666.833348282613,9681.629245442613
2024-04-26,139.73510267499998,12778.262911320984,12638.527808645984
2024-04-27,2204.439102405,13438.901692050904,11234.462589645904
2024-04-28,2387.50060235,13733.693230014886,11346.192627664885
2024-04-29,1772.12960258,13647.511197036249,11875.381594456248
2024-04-30,175.072102735,13645.369999039583,13470.297896304584
2024-05-01,2.78860272,12981.615929032094,12978.827326312094
2024-05-02,101.131102725,13572.825251823546,13471.694149098546
2024-05-03,114.905102675,13137.827477968574,13022.922375293574
2024-05-04,2633.24160231,14200.88521485212,11567.64361254212
2024-05-05,2408.736102505,14394.13238570808,11985.396283203081
2024-05-06,2087.067102865,15173.986027715495,13086.918924850495
2024-05-07,2239.93360265,15199.870657246822,12959.937054596821
2024-05-08,128.854102675,14553.213637326786,14424.359534651785
2024-05-09,101.083102725,15051.96221987182,14950.87911714682
2024-05-10,82.842102725,15222.563545706675,15139.721442981674
2024-05-11,600.268102765,15478.298731489604,14878.030628724604
2024-05-12,59.915102725,15805.030842149035,15745.115739424036
2024-05-13,2.71660272,15629.199208511047,15626.482605791047
2024-05-14,111.10160273,16386.714752020212,16275.613149290213
2024-05-15,63.552102725,16331.374938380119,16267.822835655119
2024-05-16,85.922102725,15685.63884591592,15599.71674319092
2024-05-17,83.975102725,16390.960559145533,16306.985456420533
2024-05-18,1855.28060285,16269.643885587686,14414.363282737686
2024-05-19,1732.94660283,16522.22359846232,14789.276995632319
2024-05-20,454.974102755,16410.209357589403,15955.235254834402
2024-05-21,911.186102795,17048.706620047422,16137.520517252422
2024-05-22,83.891102725,16515.869710268882,16431.978607543882
2024-05-23,80.55710272500001,16630.37345212361,16549.81634939861
2024-05-24,78.610102725,16950.971782216526,16872.361679491525
2024-05-25,738.13660277,17228.68016444956,16490.543561679562
2024-05-26,702.203102775,17612.834170368496,16910.631067593495
2024-05-27,1144.55160279,17427.757258704507,16283.205655914508
2024-05-28,1532.441102775,17672.81387597391,16140.37277319891
2024-05-29,71.039102725,17773.364205040554,17702.325102315554
2024-05-30,95.706102725,17870.33159187679,17774.625489151793
2024-05-31,78.399102725,17992.814991869098,17914.415889144097
2024-06-01,1799.38160285,18413.930258891716,16614.548656041716
2024-06-02,780.6591027750001,18933.183575506995,18152.524472731995
2024-06-03,1957.289102585,18463.414348473714,16506.125245888714
2024-06-04,372.365102745,18783.425213643764,18411.060110898765
2024-06-05,111.94510267500002,18999.67115952447,18887.72605684947
2024-06-06,98.774102725,18945.633838805217,18846.859736080216
2024-06-07,98.762102725,18889.043694838852,18790.281592113854
2024-06-08,1015.495102785,19385.311460676272,18369.81635789127
2024-06-09,1684.389102515,19530.83243643473,17846.44333391973
2024-06-10,2787.16360197,20066.357058145994,17279.19345617599
2024-06-11,2424.044102095,19756.107291813154,17332.063189718152
2024-06-12,119.288102675,19895.331235488622,19776.043132813622
2024-06-13,59.085102725,20002.90631263671,19943.82120991171
2024-06-14,3.92860272,20172.69274627122,20168.76414355122
2024-06-15,1850.299602775,21201.647614142395,19351.348011367394
2024-06-16,1178.603102815,20876.08286145679,19697.47975864179
2024-06-17,237.80660274,20555.65494931532,20317.848346575323
2024-06-18,2.74060272,21272.469530019996,21269.728927299995
2024-06-19,61.207102725,21913.497926593387,21852.29082386839
2024-06-20,3.98860272,21707.804837859876,21703.816235139875
2024-06-21,65.698102725,21070.98613265172,21005.28802992672
2024-06-22,576.638102765,22052.115516079877,21475.47741331488
2024-06-23,4.18060272,21703.071206804732,21698.890604084732
2024-06-24,3.88060272,22790.885570825645,22787.004968105644
2024-06-25,3.88060272,23155.623081699894,23151.742478979893
2024-06-26,2.72860272,21854.96524183447,21852.23663911447
2024-06-27,2.72860272,22129.53763754302,22126.80903482302
2024-06-28,2.72860272,22279.38185190418,22276.653249184183
2024-06-29,4.19260272,22505.47212309793,22501.27952037793
2024-06-30,0.026797945,22496.816199227465,22496.789401282465
2024-07-01,0.0,22609.47963183785,22609.47963183785
2024-07-02,0.0,22724.093567448952,22724.093567448952
2024-07-03,0.0,22804.470459176315,22804.470459176315
2024-07-04,0.0,22982.26137157446,22982.26137157446
2024-07-05,0.0,23185.190626954594,23185.190626954594
2024-07-06,0.0,23637.4592415989,23637.4592415989
2024-07-07,0.0,23792.73741075509,23792.73741075509
2024-07-08,0.0,23745.40633908123,23745.40633908123
2024-07-09,0.0,24017.392918355952,24017.392918355952
2024-07-10,0.0,24200.715693558515,24200.715693558515
2024-07-11,0.0,24354.38358893484,24354.38358893484
2024-07-12,0.0,24531.390435334928,24531.390435334928
2024-07-13,0.0,24846.32484449149,24846.32484449149
2024-07-14,0.0,24978.39493249819,24978.39493249819
2024-07-15,3.95260272,25054.31423947626,25050.36163675626
2024-07-16,3.91660272,25271.05911102773,25267.14250830773
2024-07-17,3.98860272,25274.5108590596,25270.5222563396
2024-07-18,3.94060272,25835.174162818636,25831.233560098637
2024-07-19,2.74060272,26072.19723004062,26069.45662732062
2024-07-20,4.19260272,26013.010723963565,26008.818121243567
2024-07-21,4.20460272,26393.669760422494,26389.465157702492
2024-07-22,2.70460272,26458.15821540614,26455.45361268614
2024-07-23,2.71660272,26527.76283243164,26525.04622971164
2024-07-24,3.95260272,26686.169702369058,26682.217099649057
2024-07-25,4.07260272,26906.35111006331,26902.27850734331
2024-07-26,2.86060272,27130.839647509776,27127.979044789776
2024-07-27,5.47660272,27443.60842046954,27438.13181774954
2024-07-28,4.20460272,27685.99367300559,27681.789070285588
2024-07-29,2.70460272,27759.55781848928,27756.85321576928
2024-07-30,3.90460272,27960.25609610824,27956.351493388243
2024-07-31,4.00060272,28192.159599458086,28188.158996738086
2024-08-01,4.09660272,28434.276029719367,28430.179426999366
2024-08-02,2.76460272,28625.38119713903,28622.616594419032
2024-08-03,5.47660272,28967.158222701644,28961.681619981646
2024-08-04,5.71660272,29203.62675446262,29197.91015174262
2024-08-05,3.90460272,29326.62585634266,29322.72125362266
2024-08-06,2.71660272,29526.065610314385,29523.349007594385
2024-08-07,2.76460272,29750.80041354877,29748.035810828773
2024-08-08,2.76460272,29996.45028090851,29993.68567818851
2024-08-09,2.76460272,30205.14721764523,30202.38261492523
2024-08-10,60.676102725,30578.908811329577,30518.232708604577
2024-08-11,5.41660272,30973.225361392437,30967.808758672436
2024-08-12,2.71660272,31145.289019979224,31142.572417259224
2024-08-13,2.77660272,32686.62450065826,32683.84789793826
2024-08-14,2.90860272,31539.97089378613,31537.06229106613
2024-08-15,3.97660272,31851.949615309917,31847.97301258992
2024-08-16,4.13260272,32040.249779594138,32036.117176874137
2024-08-17,4.27660272,32431.36403118858,32427.087428468578
2024-08-18,5.42860272,32405.02583496804,32399.59723224804
2024-08-19,2.72860272,32523.825617070805,32521.097014350806
2024-08-20,3.97660272,32786.732526806634,32782.75592408663
2024-08-21,62.455102725,33012.592390480364,32950.137287755366
2024-08-22,2.80060272,33690.95302313217,33688.15242041217
2024-08-23,4.060602719999999,33998.683419227906,33994.62281650791
2024-08-24,5.47660272,35577.40384788513,35571.92724516513
2024-08-25,374.85260275,34639.795959098825,34264.94335634883
2024-08-26,562.437102755,34674.587442555385,34112.150339800384
2024-08-27,420.26460275,34951.47829717769,34531.213694427686
2024-08-28,2.80060272,35700.951094213866,35698.15049149386
2024-08-29,4.02460272,36847.90279608812,36843.878193368124
2024-08-30,2.83660272,38005.60148676393,38002.76488404393
2024-08-31,4.26460272,36445.967815847,36441.703213126995
2024-09-01,4.25260272,36358.2551609634,36354.0025582434
2024-09-02,2.77660272,36518.77235420042,36515.99575148042
2024-09-03,3.97660272,36763.277953971025,36759.30135125102
2024-09-04,4.07260272,36607.37520964069,36603.30260692069
2024-09-05,2.84860272,36939.339650641916,36936.49104792192
2024-09-06,2.81260272,37124.2342946206,37121.4216919006
2024-09-07,60.597102725,37554.24397850196,37493.64687577696
2024-09-08,4.26460272,38105.976240778204,38101.7116380582
2024-09-09,165.372102735,38416.99969888942,38251.62759615442
2024-09-10,1718.63060286,39066.93886735269,37348.30826449269
2024-09-11,113.995102675,39135.682385328335,39021.687282653336
2024-09-12,132.24810267499998,39602.501339071845,39470.25323639684
2024-09-13,380.12310275,39820.33783281218,39440.21473006218
2024-09-14,3095.71660212,40195.40544835774,37099.68884623774
2024-09-15,1704.4451023,40486.00771313844,38781.56261083844
2024-09-16,804.30760277,40526.25937706167,39721.95177429167
2024-09-17,885.458102795,41126.1168385516,40240.6587357566
2024-09-18,2.82460272,41197.91400883416,41195.08940611416
2024-09-19,4.036602719999999,42250.06670158862,42246.03009886862
2024-09-20,2.83660272,42750.5215355521,42747.6849328321
2024-09-21,549.48760276,41748.28291542666,41198.79531266666
2024-09-22,6.97660272,41915.1779139153,41908.2013111953
2024-09-23,651.96560277,42139.45058496252,41487.48498219252
2024-09-24,942.188102785,43524.80084506999,42582.61274228499
2024-09-25,61.399102725,42926.619604015395,42865.220501290394
2024-09-26,59.241102725,44071.53984086718,44012.298738142184
2024-09-27,98.942102725,43796.64121432977,43697.69911160477
2024-09-28,3856.34660139,44184.83617069548,40328.48956930548
2024-09-29,5272.59710158,44479.8209955047,39207.223893924696
2024-09-30,2333.881102425,45243.792497506474,42909.91139508147
2024-10-01,2633.387102885,45667.06708826211,43033.679985377115
2024-10-02,98.942102725,44861.18907227247,44762.24696954747
2024-10-03,128.016102675,45755.42430512337,45627.40820244837
2024-10-04,189.02610268,46099.676091329115,45910.649988649115
2024-10-05,5427.75510164,46210.38428895799,40782.62918731799
2024-10-06,3788.87460222,46609.08151723739,42820.20691501739
2024-10-07,221.66860274,46560.75433361729,46339.08573087729
2024-10-08,717.53360278,47074.35673781238,46356.82313503238
2024-10-09,77.56610272500001,45970.55270112627,45892.986598401265
2024-10-10,111.933102675,47487.53536323184,47375.602260556836
2024-10-11,141.850102675,48133.33758333536,47991.487480660355
2024-10-12,4337.20160178,49295.47579577848,44958.274193998484
2024-10-13,4304.98760119,48774.547195121275,44469.55959393128
2024-10-14,4088.89960119,48740.228951841105,44651.3293506511
2024-10-15,2613.45760289,49076.1767413991,46462.7191385091
2024-10-16,2.88460272,49677.979019780156,49675.09441706016
2024-10-17,4.10860272,50151.38436236322,50147.27575964322
2024-10-18,4.14460272,51634.869278268925,51630.724675548925
2024-10-19,2224.38560289,50510.96392020965,48286.578317319654
2024-10-20,1014.54760279,51116.010646525705,50101.463043735705
2024-10-21,2016.381102875,50230.44099262145,48214.05988974645
2024-10-22,3043.80960289,52006.80505940687,48962.995456516874
2024-10-23,117.171102675,52247.668751483965,52130.49764880897
2024-10-24,941.3621028,52776.45483977191,51835.092736971914
2024-10-25,71.15910272500001,52784.7308228519,52713.5717201269
2024-10-26,1480.212102825,53258.19816525945,51777.98606243445
2024-10-27,2128.93660288,53306.95073745025,51178.01413457025
2024-10-28,2142.39860288,54182.67234998056,52040.27374710056
2024-10-29,2384.99960289,54523.402134380325,52138.40253149033
2024-10-30,89.285102725,55285.27432589523,55195.98922317023
2024-10-31,121.475102675,54895.041805970446,54773.566703295444
2024-11-01,104.470102675,55707.547130098996,55603.077027424
2024-11-02,3373.56860199,56029.978123536166,52656.409521546164
2024-11-03,5212.654601225,56077.21164841402,50864.557047189024
2024-11-04,6667.215601315,56355.87448020648,49688.65887889148
2024-11-05,6522.360601295,59091.38609338797,52569.02549209297
2024-11-06,129.058102675,56523.20754604294,56394.14944336794
2024-11-07,1738.486102785,57159.58419196639,55421.09808918139
2024-11-08,5892.19610303,57319.42695631492,51427.23085328492
2024-11-09,4726.621601235,59611.732298997165,54885.11069776217
2024-11-10,3729.80460119,57914.298166541244,54184.493565351244
2024-11-11,4211.20260119,57124.87417062336,52913.67156943336
2024-11-12,4389.296601195,59189.297376045324,54800.00077485033
2024-11-13,2350.295102845,59146.200726665214,56795.90562382022
2024-11-14,127.039102675,58102.13639562032,57975.09729294532
2024-11-15,1511.197102785,59769.22091691236,58258.02381412736
2024-11-16,6613.05860129,59991.97425718861,53378.91565589861
2024-11-17,5207.500601215,61259.897723252296,56052.3971220373
2024-11-18,5154.49660122,60026.96128162789,54872.46468040789
2024-11-19,5918.47260196,60683.055849110046,54764.58324715005
2024-11-20,8511.42510245,63292.260280972776,54780.83517852277
2024-11-21,10603.76309875,66236.73582409768,55632.972725347674
2024-11-22,9721.757101,62951.95391972483,53230.19681872483
2024-11-23,10030.184601165,64301.56849838576,54271.38389722076
2024-11-24,1975.99160285,63949.12180756489,61973.130204714886
2024-11-25,3045.21860189,62767.22998298899,59722.011381098986
2024-11-26,4332.40360119,63426.88633233238,59094.48273114238
2024-11-27,143.05510267499997,64137.032721962976,63993.97761928797
2024-11-28,2320.076102835,65004.45668509977,62684.38058226477
2024-11-29,7349.227101465,64790.3483566438,57441.121255178805
2024-11-30,10128.103601105,70813.46164750564,60685.35804640064
2024-12-01,8452.20460064,68676.79150781369,60224.58690717369
2024-12-02,4243.51960119,66789.24878653373,62545.729185343735
2024-12-03,6135.170601245,65380.604720008196,59245.434118763194
2024-12-04,7012.3291029600005,71722.51135434656,64710.182251386555
2024-12-05,5293.623103055,67346.43585451078,62052.812751455785
2024-12-06,1016.405102745,68274.26266619682,67257.85756345182
2024-12-07,5239.690601225,68528.45960349237,63288.76900226738
2024-12-08,5705.34860123,68484.50926247584,62779.16066124584
2024-12-09,9913.1246015,68470.31633322813,58557.191731728126
2024-12-10,9629.9796015,68734.23094579422,59104.251344294215
2024-12-11,8617.53710245,72284.74453812995,63667.20743567995
2024-12-12,10226.0670998,73204.9885572773,62978.92145747731
2024-12-13,11114.5110994,72927.24320693938,61812.732107539385
2024-12-14,12700.25960025,76806.46178098778,64106.20218073778
2024-12-15,8470.3306014,75885.68712344795,67415.35652204795
2024-12-16,3859.38560119,72059.69224739636,68200.30664620636
2024-12-17,4661.85060119,73287.02925465186,68625.17865346186
2024-12-18,93.625102725,72437.7669822875,72344.1418795625
2024-12-19,2707.753102865,71678.61598554366,68970.86288267866
2024-12-20,7007.06710315,73003.05267236622,65995.98556921622
2024-12-21,5469.31260128,75333.03812543914,69863.72552415913
2024-12-22,8857.822601345,75404.13414713086,66546.31154578585
2024-12-23,8434.01160121,75136.01036398704,66701.99876277703
2024-12-24,10738.2616015,75164.89967108033,64426.63806958033
2024-12-25,2214.0481028550003,75528.4533711978,73314.4052683428
2024-12-26,1465.980102765,76451.70285819362,74985.72275542862
2024-12-27,7701.298101215,76775.00717682006,69073.70907560506
2024-12-28,11909.295599975,83487.75075711374,71578.45515713874
2024-12-29,13486.7445984,85196.74852184205,71710.00392344204
2024-12-30,12643.3906001,84216.30941799762,71572.91881789762
2024-12-31,12748.09080185,84449.656369205,71701.56556735499
